Comm Log File <KingBird Computer Software CO.,LTD.>
ff ab ff 06 08 76 0e 00 00 20 00 bb e3 
ff ab ff 06 08 20 0f b6 e0 bf c6 bc bc 
ff ab ff 06 08 10 10 20 20 20 20 20 20 
ff ab ff 06 08 62 11 20 20 bb b6 d3 ad 
ff ab ff 06 08 51 12 b9 e2 c1 d9 20 20 
ff ab ff 06 08 13 13 20 20 20 20 20 20 
ff ab ff 06 08 3f 14 23 00 30 37 36 39 
ff ab ff 06 08 05 15 2d 32 32 34 39 30 
ff ab ff 06 08 1f 16 37 37 32 3b 77 77 
ff ab ff 06 08 5b 17 77 2e 73 69 6e 61 
ff ab ff 06 08 1a 18 2e 63 6f 6d 2e 63 
ff ab ff 06 08 49 19 6e 3b 30 35 30 30 
ff ab ff 06 03 2b 1a 31 
0d 00 30 60 10 01 29 a2 6d 17 02 06 00 75 36 
16 00 26 60 30 40 29 a2 6d 17 02 06 07 07 13 11 14 25 04 00 03 00 00 00 
0d 00 30 60 10 01 29 a2 6d 17 02 06 00 75 36 
